Microsoft (R) COFF/PE Dumper Version 11.00.60610.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       2814  AFD 0002BCF0 cveGetPerspectiveTransform
       2815  AFE 000279F0 cveGetRawData
       2816  AFF 00027A00 cveGetReal1D
       2817  B00 00027A10 cveGetReal2D
       2818  B01 00027A20 cveGetReal3D
       2819  B02 0002BD80 cveGetRectSubPix
       2820  B03 0002BDC0 cveGetRotationMatrix2D
       2821  B04 00027A30 cveGetRows
       2822  B05 00027A40 cveGetSize
       2823  B06 0002BED0 cveGetSpatialMoment
       2824  B07 0002BEE0 cveGetStructuringElement
       2825  B08 00027A70 cveGetSubRect
       2826  B09 00027AA0 cveGetThreadNum
       2827  B0A 00029210 cveGpuMatDepth
       2828  B0B 0002A130 cveGpuMatIsContinuous
       2829  B0C 00029630 cveGpuMatIsEmpty
       2830  B0D 0002A190 cveGpuMatNumberOfChannels
       2831  B0E 0002BFA0 cveGrabCut
       2832  B0F 00027AB0 cveHConcat
       2833  B10 0002A1D0 cveHaveOpenCL
       2834  B11 0002EAD0 cveHierarchicalClusteringIndexParamsCreate
       2835  B12 0002ED20 cveHierarchicalClusteringIndexParamsRelease
       2836  B13 0002BFF0 cveHoughCircles
       2837  B14 0002C040 cveHoughLines
       2838  B15 0002C0A0 cveHoughLinesP
       2839  B16 0002C0F0 cveHuMoments
       2840  B17 00035DD0 cveIlluminationChange
       2841  B18 00030A80 cveImdecode
       2842  B19 00030AE0 cveImencode
       2843  B1A 00030BF0 cveImread
       2844  B1B 00030FD0 cveImshow
       2845  B1C 00030C80 cveImwrite
       2846  B1D 00027AC0 cveInRange
       2847  B1E 00027AD0 cveInitImageHeader
       2848  B1F 00027B00 cveInitMatHeader
       2849  B20 00027B10 cveInitMatNDHeader
       2850  B21 0002C150 cveInitUndistortRectifyMap
       2851  B22 00035E10 cveInpaint
       2852  B23 00027B20 cveInputArrayFromDouble
       2853  B24 00027BC0 cveInputArrayFromGpuMat
       2854  B25 00027C50 cveInputArrayFromMat
       2855  B26 00027CE0 cveInputArrayFromScalar
       2856  B27 00027D80 cveInputArrayFromUMat
       2857  B28 00027E10 cveInputArrayGetChannels
       2858  B29 00027E20 cveInputArrayGetDepth
       2859  B2A 00027E30 cveInputArrayGetMat
       2860  B2B 00027EC0 cveInputArrayGetSize
       2861  B2C 00027EF0 cveInputArrayGetUMat
       2862  B2D 00027F70 cveInputArrayIsEmpty
       2863  B2E 00029640 cveInputArrayIsMat
       2864  B2F 00029660 cveInputArrayIsMatVector
       2865  B30 00029680 cveInputArrayIsMatx
       2866  B31 000296A0 cveInputArrayIsUMat
       2867  B32 000296C0 cveInputArrayIsUMatVector
       2868  B33 00028130 cveInputArrayRelease
       2869  B34 00027F80 cveInputOutputArrayFromGpuMat
       2870  B35 00028010 cveInputOutputArrayFromMat
       2871  B36 000280A0 cveInputOutputArrayFromUMat
       2872  B37 00028130 cveInputOutputArrayRelease
       2873  B38 00028150 cveInsertChannel
       2874  B39 0002C210 cveIntegral
       2875  B3A 00028160 cveInvert
       2876  B3B 0002C260 cveInvertAffineTransform
       2877  B3C 0002C270 cveIsContourConvex
       2878  B3D 00032420 cveKAZEDetectorCreate
       2879  B3E 000324D0 cveKAZEDetectorRelease
       2880  B3F 0002EB50 cveKDTreeIndexParamsCreate
       2881  B40 0002ED20 cveKDTreeIndexParamsRelease
       2882  B41 0002EBC0 cveKMeansIndexParamsCreate
       2883  B42 0002ED20 cveKMeansIndexParamsRelease
       2884  B43 0002FB70 cveKNearestGetAlgorithmType
       2885  B44 000307D0 cveKNearestGetDefaultK
       2886  B45 000307E0 cveKNearestGetEmax
       2887  B46 0002FAF0 cveKNearestGetIsClassifier
       2888  B47 0002FB00 cveKNearestSetAlgorithmType
       2889  B48 0002FA30 cveKNearestSetDefaultK
       2890  B49 0002FA50 cveKNearestSetEmax
       2891  B4A 0002FA40 cveKNearestSetIsClassifier
       2892  B4B 0002DD20 cveKalmanFilterCorrect
       2893  B4C 0002DD30 cveKalmanFilterCreate
       2894  B4D 0002D870 cveKalmanFilterGetControlMatrix
       2895  B4E 0002D880 cveKalmanFilterGetErrorCovPost
       2896  B4F 0002D890 cveKalmanFilterGetErrorCovPre
       2897  B50 0002D8A0 cveKalmanFilterGetGain
       2898  B51 0002D8B0 cveKalmanFilterGetMeasurementMatrix
       2899  B52 0002D8C0 cveKalmanFilterGetMeasurementNoiseCov
       2900  B53 0002D8D0 cveKalmanFilterGetProcessNoiseCov
       2901  B54 0002D8E0 cveKalmanFilterGetStatePost
       2902  B55 006A2010 cveKalmanFilterGetStatePre
       2903  B56 0002D8F0 cveKalmanFilterGetTransitionMatrix
       2904  B57 0002DDB0 cveKalmanFilterPredict
       2905  B58 0002DEB0 cveKalmanFilterRelease
       2906  B59 00028180 cveKmeans
       2907  B5A 00043BA0 cveLATCHCreate
       2908  B5B 000324D0 cveLATCHRelease
       2909  B5C 000616B0 cveLSVMDetectorCreate
       2910  B5D 00061810 cveLSVMDetectorDetect
       2911  B5E 00061830 cveLSVMDetectorRelease
       2912  B5F 00061850 cveLSVMGetClassCount
       2913  B60 00061860 cveLSVMGetClassNames
       2914  B61 00043C40 cveLUCIDCreate
       2915  B62 000324D0 cveLUCIDRelease
       2916  B63 000281E0 cveLUT
       2917  B64 0002C280 cveLaplacian
       2918  B65 0002C2C0 cveLine
       2919  B66 0002EC40 cveLinearIndexParamsCreate
       2920  B67 0002ED20 cveLinearIndexParamsRelease
       2921  B68 0002C330 cveLinearPolar
       2922  B69 000281F0 cveLog
       2923  B6A 0002C370 cveLogPolar
       2924  B6B 00030580 cveLogisticRegressionCreate
       2925  B6C 0002FA00 cveLogisticRegressionGetIterations
       2926  B6D 0002FB10 cveLogisticRegressionGetLearningRate
       2927  B6E 0002FB20 cveLogisticRegressionGetMiniBatchSize
       2928  B6F 0002FB30 cveLogisticRegressionGetTermCriteria
       2929  B70 0002FB70 cveLogisticRegressionGetTrainMethod
       2930  B71 0002FEE0 cveLogisticRegressionRelease
       2931  B72 0002FA40 cveLogisticRegressionSetIterations
       2932  B73 0002FB80 cveLogisticRegressionSetLearningRate
       2933  B74 000308E0 cveLogisticRegressionSetMiniBatchSize
       2934  B75 0002FBA0 cveLogisticRegressionSetTermCriteria
       2935  B76 0002FB00 cveLogisticRegressionSetTrainMethod
       2936  B77 0002ECB0 cveLshIndexParamsCreate
       2937  B78 0002ED20 cveLshIndexParamsRelease
       2938  B79 00028200 cveMahalanobis
       2939  B7A 00029B20 cveMatAllocatorRelease
       2940  B7B 00029B40 cveMatConvertTo
       2941  B7C 00029B70 cveMatCopyTo
       2942  B7D 00029BA0 cveMatCreate
       2943  B7E 00029C10 cveMatCreateData
       2944  B7F 00029C70 cveMatCreateFromRect
       2945  B80 00029D10 cveMatCreateWithData
       2946  B81 00029D90 cveMatCross
       2947  B82 00029210 cveMatDepth
       2948  B83 00029E20 cveMatDot
       2949  B84 00029E30 cveMatGetDataPointer
       2950  B85 00029E40 cveMatGetElementSize
       2951  B86 0002AC10 cveMatGetSize
       2952  B87 00029E60 cveMatGetStep
       2953  B88 0002A130 cveMatIsContinuous
       2954  B89 0002A140 cveMatIsEmpty
       2955  B8A 0002AE10 cveMatIsSubmatrix
       2956  B8B 0002A190 cveMatNumberOfChannels
       2957  B8C 0002A1B0 cveMatPopBack
       2958  B8D 0002A1C0 cveMatPushBack
       2959  B8E 00029E70 cveMatRelease
       2960  B8F 00029EB0 cveMatReshape
       2961  B90 00029F80 cveMatToIplImage
       2962  B91 0002A000 cveMatUseCustomAllocator
       2963  B92 0002C3B0 cveMatchShapes
       2964  B93 0002C3E0 cveMatchTemplate
       2965  B94 00028220 cveMax
       2966  B95 0002C400 cveMaxRect
       2967  B96 00028230 cveMean
       2968  B97 0002DEE0 cveMeanShift
       2969  B98 00028290 cveMeanStdDev
       2970  B99 0002C430 cveMedianBlur
       2971  B9A 000162C0 cveMemcpy
       2972  B9B 000282B0 cveMerge
       2973  B9C 0002FEE0 cveMergeDebevecRelease
       2974  B9D 00035E40 cveMergeExposuresProcess
       2975  B9E 0002FEE0 cveMergeMertensRelease
       2976  B9F 0002FEE0 cveMergeRobertsonRelease
       2977  BA0 000282C0 cveMin
       2978  BA1 0002C440 cveMinAreaRect
       2979  BA2 0002C480 cveMinEnclosingCircle
       2980  BA3 0002C4E0 cveMinEnclosingTriangle
       2981  BA4 000282D0 cveMinMaxIdx
       2982  BA5 000282F0 cveMinMaxLoc
       2983  BA6 00028360 cveMixChannels
       2984  BA7 0002C4F0 cveMoments
       2985  BA8 0002C5D0 cveMorphologyEx
       2986  BA9 000324D0 cveMserFeatureDetectorRelease
       2987  BAA 00032500 cveMserGetFeatureDetector
       2988  BAB 00028370 cveMulSpectrums
       2989  BAC 00028380 cveMulTransposed
       2990  BAD 000283C0 cveMultiply
       2991  BAE 00030FE0 cveNamedWindow
       2992  BAF 000283F0 cveNorm
       2993  BB0 00028430 cveNormalize
       2994  BB1 0002A4C0 cveOclDeviceDeviceVersionMajor
       2995  BB2 0002A4D0 cveOclDeviceDeviceVersionMinor
       2996  BB3 0002A4E0 cveOclDeviceDoubleFPConfig
       2997  BB4 0002A4F0 cveOclDeviceDriverVersion
       2998  BB5 0002A580 cveOclDeviceExtensions
       2999  BB6 0002A610 cveOclDeviceGlobalMemSize
       3000  BB7 0002A620 cveOclDeviceHostUnifiedMemory
       3001  BB8 0002A630 cveOclDeviceImage2DMaxHeight
       3002  BB9 0002A640 cveOclDeviceImage2DMaxWidth
       3003  BBA 0002A650 cveOclDeviceLocalMemSize
       3004  BBB 0002A660 cveOclDeviceMaxComputeUnits
       3005  BBC 0002A670 cveOclDeviceMaxMemAllocSize
       3006  BBD 0002A680 cveOclDeviceMaxWorkGroupSize
       3007  BBE 0002A690 cveOclDeviceName
       3008  BBF 0002A580 cveOclDeviceOpenCLVersion
       3009  BC0 0002A720 cveOclDeviceType
       3010  BC1 0002A730 cveOclDeviceVendorName
       3011  BC2 0002A7C0 cveOclDeviceVersion
       3012  BC3 0002A1E0 cveOclFinish
       3013  BC4 0002A2C0 cveOclPlatformInfoDeviceNumber
       3014  BC5 0002A2F0 cveOclPlatformInfoName
       3015  BC6 0002A380 cveOclPlatformInfoVendor
       3016  BC7 0002A410 cveOclPlatformInfoVersion
       3017  BC8 000325E0 cveOrbDetectorCreate
       3018  BC9 000324D0 cveOrbDetectorRelease
       3019  BCA 00060F50 cveOrbFeaturesFinderCreate
       3020  BCB 0002FEE0 cveOrbFeaturesFinderRelease
       3021  BCC 0002A860 cveOutputArrayFixedSize
       3022  BCD 0002A870 cveOutputArrayFixedType
       3023  BCE 00028470 cveOutputArrayFromGpuMat
       3024  BCF 00028500 cveOutputArrayFromMat
       3025  BD0 00028590 cveOutputArrayFromUMat
       3026  BD1 0002A880 cveOutputArrayNeeded
       3027  BD2 00028130 cveOutputArrayRelease
       3028  BD3 00028620 cvePCABackProject
       3029  BD4 00028630 cvePCACompute1
       3030  BD5 00028640 cvePCACompute2
       3031  BD6 00028670 cvePCAProject
       3032  BD7 00028680 cvePSNR
       3033  BD8 00035E60 cvePencilSketch
       3034  BD9 00028690 cvePerspectiveTransform
       3035  BDA 0002C640 cvePhaseCorrelate
       3036  BDB 0002C680 cvePointPolygonTest
       3037  BDC 000286A0 cvePolarToCart
       3038  BDD 0002C6B0 cvePolylines
       3039  BDE 000286B0 cvePow
       3040  BDF 000344A0 cveProjectPoints
       3041  BE0 0002C700 cvePutText
       3042  BE1 0002C760 cvePyrDown
       3043  BE2 0002C790 cvePyrMeanShiftFiltering
       3044  BE3 0002C7F0 cvePyrUp
       3045  BE4 00030620 cveRTreesCreate
       3046  BE5 000307A0 cveRTreesGetActiveVarCount
       3047  BE6 0002FB70 cveRTreesGetCVFolds
       3048  BE7 000307B0 cveRTreesGetCalculateVarImportance
       3049  BE8 000307D0 cveRTreesGetMaxCategories
       3050  BE9 0002FA00 cveRTreesGetMaxDepth
       3051  BEA 000307E0 cveRTreesGetMinSampleCount
       3052  BEB 000307F0 cveRTreesGetRegressionAccuracy
       3053  BEC 00030800 cveRTreesGetTermCriteria
       3054  BED 00030920 cveRTreesGetTruncatePrunedTree
       3055  BEE 0002FA10 cveRTreesGetUse1SERule
       3056  BEF 0002FA20 cveRTreesGetUseSurrogates
       3057  BF0 0002FEE0 cveRTreesRelease
       3058  BF1 00030840 cveRTreesSetActiveVarCount
       3059  BF2 0002FB00 cveRTreesSetCVFolds
       3060  BF3 00030860 cveRTreesSetCalculateVarImportance
       3061  BF4 0002FA30 cveRTreesSetMaxCategories
       3062  BF5 0002FA40 cveRTreesSetMaxDepth
       3063  BF6 0002FA50 cveRTreesSetMinSampleCount
       3064  BF7 00030880 cveRTreesSetRegressionAccuracy
       3065  BF8 000308A0 cveRTreesSetTermCriteria
       3066  BF9 0002FA60 cveRTreesSetTruncatePrunedTree
       3067  BFA 0002FA70 cveRTreesSetUse1SERule
       3068  BFB 000308E0 cveRTreesSetUseSurrogates
       3069  BFC 000286D0 cveRandShuffle
       3070  BFD 00028710 cveRandn
       3071  BFE 00028720 cveRandu
       3072  BFF 00028730 cveRange
       3073  C00 0002C820 cveRectangle
       3074  C01 00028760 cveRedirectError
       3075  C02 00028770 cveReduce
       3076  C03 00028780 cveReleaseImage
       3077  C04 00028790 cveReleaseImageHeader
       3078  C05 000287A0 cveReleaseMat
       3079  C06 000287B0 cveReleaseSparseMat
       3080  C07 0002C8A0 cveRemap
       3081  C08 0002C900 cveRepeat
       3082  C09 000344F0 cveReprojectImageTo3D
       3083  C0A 000287C0 cveResetImageROI
       3084  C0B 000287D0 cveReshape
       3085  C0C 0002C910 cveResize
       3086  C0D 00034500 cveRodrigues
       3087  C0E 0002C950 cveRotatedRectangleIntersection
       3088  C0F 00043770 cveSIFTCreate
       3089  C10 000324D0 cveSIFTRelease
       3090  C11 00043830 cveSURFCreate
       3091  C12 000324D0 cveSURFRelease
       3092  C13 000287E0 cveSVBackSubst
       3093  C14 000287F0 cveSVDecomp
       3094  C15 0002FA20 cveSVMGetC
       3095  C16 000308F0 cveSVMGetCoef0
       3096  C17 00030900 cveSVMGetDegree
       3097  C18 0002FAF0 cveSVMGetGamma
       3098  C19 00030910 cveSVMGetKernelType
       3099  C1A 0002FA10 cveSVMGetNu
       3100  C1B 00030920 cveSVMGetP
       3101  C1C 00030930 cveSVMGetTermCriteria
       3102  C1D 000307D0 cveSVMGetType
       3103  C1E 00030970 cveSVMSetC
       3104  C1F 00030990 cveSVMSetCoef0
       3105  C20 000309B0 cveSVMSetDegree
       3106  C21 000309D0 cveSVMSetGamma
       3107  C22 000309F0 cveSVMSetKernel
       3108  C23 00030A10 cveSVMSetNu
       3109  C24 00030A30 cveSVMSetP
       3110  C25 00030A50 cveSVMSetTermCriteria
       3111  C26 0002FA30 cveSVMSetType
       3112  C27 0002C9A0 cveSampleLine
       3113  C28 00028800 cveScalarCreate
       3114  C29 000274A0 cveScalarRelease
       3115  C2A 0002ED80 cveSearchParamsCreate
       3116  C2B 0002ED20 cveSearchParamsRelease
       3117  C2C 00044180 cveSegmentMotion
       3118  C2D 00028880 cveSet2D
       3119  C2E 000288B0 cveSetData
       3120  C2F 000288C0 cveSetErrMode
       3121  C30 0001F440 cveSetErrStatus
       3122  C31 000288D0 cveSetIdentity
       3123  C32 00028910 cveSetImageCOI
       3124  C33 00028920 cveSetImageROI
       3125  C34 00028940 cveSetNumThreads
       3126  C35 00028950 cveSetReal1D
       3127  C36 00028970 cveSetReal2D
       3128  C37 000289A0 cveSetReal3D
       3129  C38 000289D0 cveSetRealND
       3130  C39 0002A1F0 cveSetUseOpenCL
       3131  C3A 000289F0 cveSetUseOptimized
       3132  C3B 000326A0 cveSimpleBlobDetectorCreate
       3133  C3C 000324D0 cveSimpleBlobDetectorRelease
       3134  C3D 0002C9D0 cveSobel
       3135  C3E 00028A00 cveSolve
       3136  C3F 00028A10 cveSolveCubic
       3137  C40 0002A850 cveSolveLP
       3138  C41 00034520 cveSolvePnP
       3139  C42 00034530 cveSolvePnPRansac
       3140  C43 00028A20 cveSolvePoly
       3141  C44 00028A30 cveSplit
       3142  C45 00028A40 cveSqrt
       3143  C46 00043CE0 cveStarDetectorCreate
       3144  C47 000324D0 cveStarDetectorRelease
       3145  C48 00034590 cveStereoCalibrate
       3146  C49 00034600 cveStereoRectify
       3147  C4A 000346D0 cveStereoRectifyUncalibrated
       3148  C4B 00028A50 cveStringCreate
       3149  C4C 00028AD0 cveStringCreateFromStr
       3150  C4D 00028B80 cveStringGetCStr
       3151  C4E 00013A50 cveStringGetLength
       3152  C4F 00028BB0 cveStringRelease
       3153  C50 00035EA0 cveStylization
       3154  C51 0002CA10 cveSubdiv2DCreate
       3155  C52 0002CAB0 cveSubdiv2DFindNearest
       3156  C53 0002CB10 cveSubdiv2DGetTriangleList
       3157  C54 0002CB20 cveSubdiv2DGetVoronoiFacetList
       3158  C55 0002CB40 cveSubdiv2DInsertMulti
       3159  C56 0002CB50 cveSubdiv2DInsertSingle
       3160  C57 0002CB80 cveSubdiv2DLocate
       3161  C58 0002CBD0 cveSubdiv2DRelease
       3162  C59 00028BE0 cveSubtract
       3163  C5A 00028C00 cveSum
       3164  C5B 00035ED0 cveTextureFlattening
       3165  C5C 0002CC00 cveThreshold
       3166  C5D 00028C50 cveTrace
       3167  C5E 000306C0 cveTrainDataCreate
       3168  C5F 0002FEE0 cveTrainDataRelease
       3169  C60 00028CA0 cveTransform
       3170  C61 00028CB0 cveTranspose
       3171  C62 00034710 cveTriangulatePoints
       3172  C63 0002A890 cveUMatConvertTo
       3173  C64 0002A8C0 cveUMatCopyTo
       3174  C65 0002A970 cveUMatCreate
       3175  C66 0002AA30 cveUMatCreateData
       3176  C67 0002AA90 cveUMatCreateFromROI
       3177  C68 00029210 cveUMatDepth
       3178  C69 0002AB30 cveUMatGetElementSize
       3179  C6A 0002AB50 cveUMatGetMat
       3180  C6B 0002AC10 cveUMatGetSize
       3181  C6C 0002A130 cveUMatIsContinuous
       3182  C6D 0002ADC0 cveUMatIsEmpty
       3183  C6E 0002AE10 cveUMatIsSubmatrix
       3184  C6F 0002A190 cveUMatNumberOfChannels
       3185  C70 0002AC20 cveUMatRelease
       3186  C71 0002AC50 cveUMatReshape
       3187  C72 0002AD50 cveUMatSetTo
       3188  C73 0002AD70 cveUMatUseCustomAllocator
       3189  C74 0002CC30 cveUndistort
       3190  C75 0002CC60 cveUndistortPoints
       3191  C76 000441B0 cveUpdateMotionHistory
       3192  C77 0002A200 cveUseOpenCL
       3193  C78 00028CC0 cveUseOptimized
       3194  C79 00028CD0 cveVConcat
       3195  C7A 00030FF0 cveVideoCaptureCreateFromDevice
       3196  C7B 00031070 cveVideoCaptureCreateFromFile
       3197  C7C 000310F0 cveVideoCaptureGet
       3198  C7D 00031110 cveVideoCaptureGrab
       3199  C7E 00031120 cveVideoCaptureRead
       3200  C7F 0002FEE0 cveVideoCaptureRelease
       3201  C80 00031140 cveVideoCaptureRetrieve
       3202  C81 00031160 cveVideoCaptureSet
       3203  C82 00031180 cveVideoWriterCreate
       3204  C83 00031220 cveVideoWriterFourcc
       3205  C84 0002FEE0 cveVideoWriterRelease
       3206  C85 00031230 cveVideoWriterWrite
       3207  C86 00031240 cveWaitKey
       3208  C87 0002CCA0 cveWarpAffine
       3209  C88 0002CD10 cveWarpPerspective
       3210  C89 0002CD80 cveWatershed
       3211  C8A 00032740 drawKeypoints
       3212  C8B 00032790 drawMatchedFeatures
       3213  C8C 0002A090 emguMatAllocatorCreate
       3214  C8D 00017900 eulerToQuaternions
       3215  C8E 00034720 getHomographyMatrixFromMatchedFeatures
       3216  C8F 00028F30 gpuMatConvertTo
       3217  C90 00028F70 gpuMatCopyTo
       3218  C91 00028FB0 gpuMatCreate
       3219  C92 00028FD0 gpuMatCreateContinuous
       3220  C93 000290A0 gpuMatCreateDefault
       3221  C94 00029150 gpuMatCreateFromInputArray
       3222  C95 000294E0 gpuMatDownload
       3223  C96 0002A190 gpuMatGetChannels
       3224  C97 00029210 gpuMatGetDepth
       3225  C98 00029220 gpuMatGetRegion
       3226  C99 00029310 gpuMatGetSize
       3227  C9A 00029320 gpuMatGetSubRect
       3228  C9B 000293C0 gpuMatGetType
       3229  C9C 0002A130 gpuMatIsContinuous
       3230  C9D 00029630 gpuMatIsEmpty
       3231  C9E 000293D0 gpuMatRelease
       3232  C9F 00029400 gpuMatReshape
       3233  CA0 00029470 gpuMatSetTo
       3234  CA1 000294E0 gpuMatUpload
       3235  CA2 00061D30 leptCreatePixFromMat
       3236  CA3 005E5C90 log2
       3237  CA4 0002A210 oclDeviceCreate
       3238  CA5 0002A280 oclDeviceRelease
